file,M,R,D,kT_comb_eV,kT_comb_sigma_eV,logT_g1,logTlo_g1,logThi_g1,kT_g1_eV,kTlo_g1_eV,kThi_g1_eV,logT_g2,logTlo_g2,logThi_g2,kT_g2_eV,kTlo_g2_eV,kThi_g2_eV,logT_g3,logTlo_g3,logThi_g3,kT_g3_eV,kTlo_g3_eV,kThi_g3_eV,logT_g4,logTlo_g4,logThi_g4,kT_g4_eV,kTlo_g4_eV,kThi_g4_eV,logT_g5,logTlo_g5,logThi_g5,kT_g5_eV,kTlo_g5_eV,kThi_g5_eV
M12_R10_D56.txt,1.2,10.0,5.6,148.9207262499015,0.9307537360210351,6.27002,6.26359,6.27568,160.46964392511603,158.1112925211626,162.57467292057666,6.2658,6.26035,6.27098,158.9179261425122,156.9361119711469,160.82475146946442,6.23893,6.23263,6.24486,149.3835888660679,147.23222963186984,151.43731081568146,6.21065,6.20356,6.21718,139.96610879785575,137.6996666622961,142.08652371052415,6.19926,6.19282,6.20544,136.3430135759643,134.33614735077282,138.2970412805438
M12_R12_D56.txt,1.2,12.0,5.6,136.42597526091225,0.8385892826710596,6.23119,6.22473,6.23678,146.7448568533286,144.57822512152683,148.64588428389854,6.22748,6.222,6.23258,145.49661480603405,143.6722486069307,147.21527987073705,6.20054,6.19444,6.2064,136.74545131878006,134.83818217550387,138.60308248259634,6.17417,6.16736,6.18034,128.6894334550907,126.68724414217843,130.53076669873317,6.16318,6.1566,6.16907,125.47375320910933,123.58702811766386,127.187048419584
M12_R14_D56.txt,1.2,14.0,5.6,127.7975022659726,0.7795053035072868,6.20125,6.19474,6.20677,136.96919046408365,134.9313572698095,138.72121659289127,6.19807,6.19266,6.203,135.96993468688498,134.2866652006269,137.522224576153,6.17195,6.16568,6.17754,128.03328512946737,126.19812109145019,129.69191080314485,6.14624,6.13945,6.1524,120.67377224691971,118.8017639243898,122.39759627643693,6.13503,6.12835,6.14088,117.59879967364576,115.80382088352363,119.19358682136553
M12_R16_D56.txt,1.2,16.0,5.6,121.29402313983209,0.7348314891670163,6.17773,6.17119,6.1829,129.74866228186974,127.80942733256636,131.30246789184815,6.17494,6.16944,6.17968,128.91780098775013,127.29545242140705,130.33254894285324,6.14854,6.14214,6.15408,121.31454925629991,119.53990020455453,122.8719891213918,6.12357,6.11678,6.1297,114.53623128643697,112.75943443814839,116.16435595779097,6.11209,6.10534,6.1179,111.54828277279009,109.82795293553649,113.05060450130028
M14_R10_D56.txt,1.4,10.0,5.6,153.9238461223319,0.9642913709764275,6.28364,6.27721,6.28926,165.58191039273225,163.14842626892988,167.7385517209574,6.27961,6.27416,6.28476,164.05251357590956,162.00666762168237,166.0094798954185,6.25277,6.24646,6.25868,154.22077773341886,151.9962554686273,156.33380163463465,6.22476,6.21769,6.23126,144.58821257645533,142.25347653804636,146.76851123598593,6.21333,6.20656,6.21951,140.83250005425802,138.6541551526027,142.85086974987757
M14_R12_D56.txt,1.4,12.0,5.6,139.55272348360532,0.8600865261256769,6.24119,6.23472,6.24678,150.1629836712535,147.94247806258255,152.10829171908918,6.23757,6.23208,6.24266,148.91652350121004,147.04588954391207,150.6721165217726,6.21059,6.20423,6.21645,139.94677310101048,137.91226429456066,141.84789291509423,6.18402,6.17723,6.19014,131.64152021202517,129.59936957034978,133.50972118182295,6.17307,6.16651,6.17893,128.3638956890403,126.43953469352817,130.10766683931382
M14_R14_D56.txt,1.4,14.0,5.6,130.01869480137472,0.7946055405293069,6.209,6.20253,6.21452,139.43534928959792,137.37347646598397,141.2189210140646,6.2058,6.2003,6.21081,138.41172746145782,136.6699038661774,140.01768371782657,6.17954,6.17329,6.18512,130.29054146421672,128.42893729606342,131.9753702107282,6.15401,6.14723,6.16014,122.85218609263542,120.9491690321078,124.59852149114333,6.14284,6.13616,6.14865,119.73273112072542,117.90518089537025,121.3452802259676
M14_R16_D56.txt,1.4,16.0,5.6,123.03735171825868,0.7437511142196448,6.18381,6.17727,6.18895,131.57788128090834,129.61130666312224,133.14439510347503,6.18104,6.17555,6.18577,130.7413270830732,129.09900318030083,132.173043038401,6.15471,6.14832,6.16023,123.05036008773916,121.25311066305882,124.6243450496308,6.12984,6.12307,6.13596,116.20180895818828,114.40444245535947,117.85089605349297,6.11839,6.11165,6.12419,113.17822771624581,111.43532626094056,114.69986029689588
M16_R10_D56.txt,1.6,10.0,5.6,159.6481978284833,0.995313648835502,6.29909,6.29266,6.30466,171.57850876480194,169.05689528616458,173.79324366483795,6.29528,6.28983,6.30037,170.0798597035047,167.9588486608489,172.08494958616848,6.26852,6.2622,6.27437,159.91635745205994,157.6060515476749,162.08502373336978,6.24088,6.23386,6.24734,150.0558353723113,147.64980880907655,152.30455390642277,6.22947,6.2227,6.23561,146.1648310578362,143.9040076370102,148.24596755569152
M16_R12_D56.txt,1.6,12.0,5.6,143.18113671548542,0.8805361031655539,6.25239,6.24591,6.25795,154.08589629520338,151.8038859332067,156.0712428890026,6.24889,6.24339,6.25395,152.84910107759978,150.92559231387494,154.64037313354183,6.22192,6.21554,6.22775,143.64578563810133,141.55098276166663,145.58709788050194,6.19509,6.18831,6.20121,135.0401429255012,132.9483307728909,136.95657571637662,6.18416,6.17762,6.18997,131.68396326495778,129.71580313648246,133.45747043505241
M16_R14_D56.txt,1.6,14.0,5.6,132.56389085934106,0.8086431393029498,6.21756,6.21108,6.22308,142.21090131502854,140.10475949288508,144.02997620377576,6.21442,6.20891,6.21942,141.18640789918115,139.40645672533904,142.82126945156935,6.18787,6.18164,6.19344,132.81370405047946,130.92207773091545,134.5280629622172,6.16257,6.1558,6.16865,125.29763938461062,123.35958194873665,127.06410709584709,6.15141,6.14475,6.15719,122.11890147597653,120.2604678181018,123.7550383075552
M16_R16_D56.txt,1.6,16.0,5.6,124.95760319309446,0.7539086432732708,6.19041,6.18385,6.19553,133.59274971179903,131.5900006097355,135.1770264795438,6.1877,6.18221,6.1924,132.76172569896667,131.0940223005594,134.20629557744937,6.16143,6.15503,6.16693,124.96917101588319,123.14106035479315,126.56187171004069,6.1367,6.12994,6.14279,118.05187490027143,116.22856849418426,119.71894717411732,6.12527,6.11853,6.13104,114.98544993428483,113.21471794745892,116.52333041563968
M18_R10_D56.txt,1.8,10.0,5.6,166.39337865510205,1.0314632952611342,6.31661,6.31019,6.32213,178.64171891979953,176.02035353632328,180.92679455018128,6.31305,6.30761,6.31809,177.1833419699537,174.97777465813954,179.25153729034187,6.28638,6.28005,6.29217,166.62988283079056,164.21880554377523,168.86626158460825,6.25925,6.25227,6.26564,156.53912031509495,154.04332667014333,158.85938939840204,6.24784,6.24108,6.25392,152.4800019807835,150.12495455229825,154.6296913239442
M18_R12_D56.txt,1.8,12.0,5.6,147.49508156844266,0.9120114352651649,6.26475,6.25827,6.27028,158.53417208315867,156.18628280761308,160.56574139027745,6.26139,6.25589,6.26642,157.31237541025985,155.33269917657148,159.14495983051515,6.23443,6.22804,6.24024,147.84372249631446,145.68434608319677,149.83486777626902,6.20765,6.20063,6.21401,139.002588882181,136.773792378672,141.0531823710682,6.19636,6.18985,6.20225,135.4356164854679,133.42059986730752,137.28493705744066
M18_R14_D56.txt,1.8,14.0,5.6,135.3964735576784,0.8256642789955612,6.22692,6.22042,6.23243,145.30912544252487,143.15050648024288,147.1644422942473,6.22386,6.21834,6.22885,144.28888883523882,142.46654392257958,145.9563146166829,6.19692,6.19071,6.20258,135.61036626428603,133.68506419462665,137.38929308239827,6.17189,6.16514,6.17792,128.01559789926145,126.04130437160097,129.80543859429693,6.16075,6.15409,6.16648,124.77365266084826,122.87481838606966,126.43080086155506
M18_R16_D56.txt,1.8,16.0,5.6,127.04430242828332,0.7669019193058375,6.19766,6.1911,6.20296,135.84163149803186,133.80516839586173,137.50955889446752,6.195,6.18952,6.19969,135.01216109717055,133.31925832069032,136.47807522593874,6.16879,6.16241,6.17427,127.10507432726938,125.25148653054124,128.71906870395378,6.14427,6.13753,6.15032,120.12762446254816,118.27770495309036,121.81278959248246,6.13284,6.12611,6.13858,117.00728141786706,115.20806673207501,118.56401262297871
M20_R10_D56.txt,2.0,10.0,5.6,174.50024288171326,1.0744766537225146,6.33674,6.33031,6.34218,187.11684619150333,184.36687263809407,189.47542458956625,6.33347,6.32802,6.33843,185.71324943426796,183.39727943344454,187.8464054214547,6.30689,6.30054,6.31261,174.68792611368065,172.1523236124743,177.00392179629227,6.2804,6.27348,6.28671,164.3512036074978,161.7532028919367,166.75654517688685,6.26899,6.26223,6.27499,160.08951501178728,157.6169389640543,162.31658200751428
M20_R12_D56.txt,2.0,12.0,5.6,152.5116002039329,0.946480176440775,6.27847,6.27198,6.28396,163.6224491167181,161.19549081042072,165.70396061250588,6.27528,6.26977,6.28027,162.42500504841314,160.37729675482353,164.30201472778023,6.24835,6.24193,6.25411,152.65916723028423,150.41906643598156,154.6973552482632,6.22193,6.21495,6.22826,143.64909324262837,141.358812747271,145.7581639113057,6.21041,6.20361,6.21644,139.88878203584352,137.7155208349064,141.8446267842602
M20_R14_D56.txt,2.0,14.0,5.6,138.62092454326373,0.8481489268801631,6.23725,6.23074,6.24274,148.80683816626686,146.5928839673497,150.69987390779866,6.23428,6.22875,6.23925,147.79266790091145,145.9227108021868,149.49369932323336,6.2072,6.20076,6.21296,138.85863409532203,136.81473983529895,140.71256798832619,6.18216,6.17542,6.18814,131.07893041225825,129.0603649762615,132.89629973347826,6.17101,6.16437,6.17671,127.7564657339157,125.81803232172126,129.44428737252048
M20_R16_D56.txt,2.0,16.0,5.6,129.26851825364062,0.7858337114208349,6.20568,6.19915,6.21114,138.37348817101255,136.3084843960344,140.12411701786482,6.20298,6.19747,6.2079,137.5158915894912,135.7822149820979,139.08262823941163,6.17672,6.17034,6.18217,129.44726797170068,127.55952369790135,131.08194865091878,6.15244,6.14571,6.15845,122.40887003082877,120.52659540687493,124.11460485090628,6.14101,6.13428,6.14671,119.22927110080016,117.39588899892307,120.8044379040063
M22_R10_D56.txt,2.2,10.0,5.6,184.44464609477004,1.1255702072345668,6.36024,6.35386,6.36564,197.52082411677495,194.64035540913036,199.9921222157531,6.35724,6.35188,6.36219,196.16110032769777,193.75498675090816,198.40969474125743,6.33073,6.32448,6.33647,184.54525745418,181.90845652735348,187.00055218073885,6.30507,6.29833,6.3114,173.95739236592007,171.27851500201743,176.51145257999272,6.29362,6.287,6.29964,169.43100578751427,166.86793399184458,171.7959371778916
M22_R12_D56.txt,2.2,12.0,5.6,158.14228243858037,0.9770400461640312,6.29385,6.28736,6.29929,169.52075929279113,167.00631327956714,171.65754178474268,6.29084,6.28533,6.29578,168.3499101496089,166.22750598446407,170.27578413982104,6.26396,6.25752,6.26967,158.246053859331,155.91679141726837,160.3403727687412,6.23803,6.23109,6.24431,149.07433782893995,146.71107149117512,151.24564869191929,6.22646,6.21965,6.23243,145.1552970755594,142.89692685265564,147.1644422942473
M22_R14_D56.txt,2.2,14.0,5.6,142.2513024879773,0.867991538738175,6.24854,6.24202,6.254,152.72596887911132,150.45024140911332,154.6581777893381,6.24568,6.24014,6.25062,151.7235127037922,149.80037099471502,153.45918554472325,6.2186,6.21213,6.22432,142.5518602067464,140.44390259045008,144.44179902582758,6.19337,6.18665,6.1993,134.50638134773016,132.4411334762988,136.3555718099073,6.18221,6.17557,6.18786,131.0940223005594,129.10494854600154,132.81064593713634
M22_R16_D56.txt,2.2,16.0,5.6,131.8710070868572,0.800105264833939,6.21444,6.20792,6.21988,141.19290992325793,139.0890333786236,142.97262433210284,6.21181,6.20626,6.21671,140.34045781391205,138.5584093286254,141.93283871926133,6.18524,6.17887,6.19067,132.0118413915867,130.08969304247927,133.67275191219798,6.16124,6.15452,6.1672,124.9145100650463,122.99653841613376,126.64057943308978,6.1498,6.14307,6.15546,121.66702503208107,119.79615771885312,123.2630441246606
M12_R10_D73.txt,1.2,10.0,7.3,163.74866012108868,1.0315067232135193,6.31168,6.30529,6.31737,176.6252904120778,174.0455360631205,178.95460931033375,6.3066,6.3012,6.31186,174.57131724454837,172.41414345358663,176.6985106415873,6.27989,6.27367,6.28588,164.1583162432188,161.82398397146363,166.4381534781286,6.25082,6.24368,6.25744,153.52987238632457,151.02640648495807,155.8880731280284,6.23912,6.23238,6.24542,149.4489571647755,147.14750033697123,151.63270725021303
M12_R12_D73.txt,1.2,12.0,7.3,149.7071871980191,0.9356857580588464,6.27249,6.26609,6.27816,161.38489683058248,159.02407897417368,163.5056968608489,6.26795,6.26254,6.27316,159.70660914486376,157.72948631586254,161.63406262583155,6.24114,6.2349,6.24709,150.14569651401536,148.00380779725774,152.21690558720212,6.21267,6.20558,6.21919,140.61863858066266,138.34163016582895,142.7456521076237,6.20124,6.19475,6.20746,136.9660366682317,134.93446421489753,138.94178977776727
M12_R14_D73.txt,1.2,14.0,7.3,139.7677134316117,0.8617951517372653,6.24205,6.23563,6.24765,150.46063450256702,148.2527946919905,152.41330791676657,6.23802,6.23259,6.24314,149.070905304978,147.21866966685246,150.83873756032784,6.21122,6.20497,6.21709,140.14993121160796,138.1474551056848,142.05708179326584,6.18408,6.17724,6.1903,131.6597084165163,129.60235374047068,133.5589170424808,6.17309,6.16653,6.17904,128.36980720101073,126.44535758335918,130.1406252502188
M12_R16_D73.txt,1.2,16.0,7.3,132.446702851123,0.8092892803067506,6.21746,6.21105,6.22297,142.1781598145349,140.095081733227,143.9935002829842,6.21388,6.20845,6.21889,141.0109663856106,139.2588770911128,142.6470809536239,6.18746,6.18127,6.19313,132.68837912631653,130.81058531792618,134.43207090908945,6.16125,6.15443,6.16744,124.9173863610484,122.97105215739127,126.71058294448221,6.15012,6.14347,6.15601,121.75670564458969,119.90654488500284,123.41924601888132
M14_R10_D73.txt,1.4,10.0,7.3,168.99258449539298,1.060814817247305,6.32502,6.31866,6.3307,182.13478144209216,179.48695463913123,184.5325099597041,6.32017,6.3148,6.32542,180.11209961279746,177.8987468859631,182.3026110516851,6.29355,6.28735,6.29953,169.40369893667034,167.00246786136552,171.75242946399774,6.26469,6.25761,6.2713,158.51227129076437,155.94910581662174,160.9432951933249,6.25308,6.24637,6.25937,154.33090003525857,151.96476014408694,156.58237964870642
M14_R12_D73.txt,1.4,12.0,7.3,153.31894995621803,0.961254411618552,6.2824,6.27599,6.28805,165.10981429535175,162.69076037303267,167.27186108342312,6.27799,6.27257,6.28319,163.44170680314713,161.4146277654327,165.4104293519116,6.25118,6.24493,6.25713,153.6571907624602,151.46172159351337,155.7768397104931,6.22281,6.21573,6.22934,143.94046088784333,141.61292361469978,146.12108520057424,6.21138,6.20465,6.21759,140.20157386673526,138.04570179095117,142.22072523537392
M14_R14_D73.txt,1.4,14.0,7.3,142.24166468693988,0.8768552781164369,6.24981,6.24338,6.25541,153.1732364937888,150.92211716369422,155.161113971889,6.24584,6.2404,6.25096,151.77942000944356,149.8900791512281,153.5793725477473,6.21901,6.21273,6.22488,142.6865012445471,140.63806710556614,144.62816929597403,6.19169,6.18486,6.19788,133.98706962039205,131.89638388132056,135.91046205171557,6.18074,6.17419,6.18666,130.65104535963178,128.69535995897448,132.4441830812048
M14_R16_D73.txt,1.4,16.0,7.3,134.30018909043807,0.8205608816148707,6.22366,6.21723,6.22918,144.2224566440867,142.10288296779115,146.06726211855258,6.22011,6.21466,6.22513,143.04836191114154,141.26445195392336,144.7114479298541,6.19351,6.18734,6.19918,134.54974807164922,132.6517210369972,136.31790057778053,6.16741,6.1606,6.17358,126.70183038980592,124.73056480939248,128.51472431639635,6.15632,6.14968,6.16218,123.50737429616453,121.63341183475204,125.18517158478386
M16_R10_D73.txt,1.6,10.0,7.3,175.15828688391036,1.093744882332288,6.34014,6.33379,6.34577,188.58749374144045,185.85013843895752,191.048173028218,6.33555,6.33019,6.34075,186.6048335604615,184.31593722589605,188.85256549329915,6.30904,6.30284,6.31497,175.55487297981557,173.0664514219252,177.96839710744555,6.28049,6.27346,6.28706,164.38526607363346,161.74575405317933,166.8909892414468,6.269,6.2623,6.27524,160.09320125153482,157.64234586053757,162.4100458415064
M16_R12_D73.txt,1.6,12.0,7.3,157.3507529552787,0.9840823632264128,6.29342,6.28702,6.29905,169.352997889232,166.87561872113687,171.56270652787083,6.28917,6.28375,6.29434,167.70379441652221,165.62385501270563,169.71213185905376,6.2624,6.25614,6.26832,157.67864853143718,155.42214160709725,159.84273020250308,6.23423,6.22717,6.24073,147.77565362065286,145.39279617911833,150.00401687211775,6.22281,6.21607,6.22899,143.94046088784333,141.72383279760933,146.00337295798064
M16_R14_D73.txt,1.6,14.0,7.3,145.08663691144326,0.8962796874273551,6.25832,6.25189,6.26391,156.2042654530836,153.90860043056566,158.22783615781427,6.25444,6.24899,6.25955,154.81494718086105,152.88429993602438,156.64729106511953,6.22759,6.22129,6.23345,145.53347149044464,143.43756001748744,147.51048432276755,6.20006,6.19323,6.20646,136.59439815110605,134.46302860133818,138.62223252889808,6.18913,6.18261,6.19504,133.1995902748154,131.21481997801817,135.02459674942514
